Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    DELETE
    DQUOTE
    HASHTAG
    NEW
    SQUOTE
    TEMPLATE

Grammar

Rule 0     S' -> program
    REGISTER        reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    VOID            reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    CHAR            reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    SHORT           reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    INT             reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    LONG            reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    FLOAT           reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    DOUBLE          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    SIGNED          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    UNSIGNED        reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    CONST           reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    VOLATILE        reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    MULTOP          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    IDENTIFIER      reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    LRPAREN         reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    ENUM            reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    STRUCT          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    UNION           reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    CLASS           reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    $end            reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    RCPAREN         reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    CASE            reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    DEFAULT         reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    LCPAREN         reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    SEMICOLON       reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    IF              reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    SWITCH          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    WHILE           reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    DO              reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    FOR             reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    GOTO            reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    CONTINUE        reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    BREAK           reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    RETURN          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    INC_OP          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    DEC_OP          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    SIZEOF          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    BANDOP          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    PLUSOP          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    MINUSOP         reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    BNOP            reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    NOTSYM          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    NUMBER          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    STRING_LITERAL  reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    SCHAR           reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    ELSE            reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)


state 157

    (191) statement_list -> statement_list statement .

    RCPAREN         reduce using rule 191 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 191 (statement_list -> statement_list statement .)
    CASE            reduce using rule 191 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 191 (statement_list -> statement_list statement .)
    LCPAREN         reduce using rule 191 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 191 (statement_list -> statement_list statement .)
    IF              reduce using rule 191 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 191 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 191 (statement_list -> statement_list statement .)
    DO              reduce using rule 191 (statement_list -> statement_list statement .)
    FOR             reduce using rule 191 (statement_list -> statement_list statement .)
    GOTO            reduce using rule 191 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 191 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 191 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 191 (statement_list -> statement_list statement .)
    INC_OP          reduce using rule 191 (statement_list -> statement_list statement .)
    DEC_OP          reduce using rule 191 (statement_list -> statement_list statement .)
    SIZEOF          reduce using rule 191 (statement_list -> statement_list statement .)
    BANDOP          reduce using rule 191 (statement_list -> statement_list statement .)
    MULTOP          reduce using rule 191 (statement_list -> statement_list statement .)
    PLUSOP          reduce using rule 191 (statement_list -> statement_list statement .)
    MINUSOP         reduce using rule 191 (statement_list -> statement_list statement .)
    BNOP            reduce using rule 191 (statement_list -> statement_list statement .)
    NOTSYM          reduce using rule 191 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 191 (statement_list -> statement_list statement .)
    STRING_LITERAL  reduce using rule 191 (statement_list -> statement_list statement .)
    SCHAR           reduce using rule 191 (statement_list -> statement_list statement .)
    LRPAREN         reduce using rule 191 (statement_list -> statement_list statement .)


state 158

    (186) compound_statement -> LCPAREN declaration_list RCPAREN .

    TYPEDEF         reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    EXTERN          reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    STATIC          reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    AUTO            reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    REGISTER        reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    VOID            reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    CHAR            reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    SHORT           reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    INT             reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    LONG            reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    FLOAT           reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    DOUBLE          reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    SIGNED          reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    UNSIGNED        reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    CONST           reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    VOLATILE        reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    MULTOP          reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    IDENTIFIER      reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    LRPAREN         reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    ENUM            reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    STRUCT          reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    UNION           reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    CLASS           reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    $end            reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    RCPAREN         reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    CASE            reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    DEFAULT         reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    LCPAREN         reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    SEMICOLON       reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    IF              reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    SWITCH          reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    WHILE           reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    DO              reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
    FOR             reduce using rule 186 (compound_statement -> LCPAREN declaration_list RCPAREN .)
