Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR

Grammar

Rule 0     S' -> program
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . pm_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (43) pm_expression -> . cast_expression
    (44) pm_expression -> . pm_expression DOTSTAR cast_expression
    (45) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (107) cast_expression -> . unary_expression
    (108) cast_expression -> . LPAREN type_name RPAREN cast_expression

    THROW           shift and go to state 190
    DPLUSOP         shift and go to state 115
    DMINUSOP        shift and go to state 116
    SIZEOF          shift and go to state 120
    PLUSOP          shift and go to state 126
    MINUSOP         shift and go to state 127
    NOTSYM          shift and go to state 128
    BNOP            shift and go to state 129
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 130
    DELETE          shift and go to state 131
    THIS            shift and go to state 134
    LPAREN          shift and go to state 105
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 136
    NUMBER          shift and go to state 137
    SCHAR           shift and go to state 138

    expression                     shift and go to state 381
    assignment_expression          shift and go to state 188
    throw_expression               shift and go to state 189
    conditional_expression         shift and go to state 111
    unary_expression               shift and go to state 112
    logical_OR_expression          shift and go to state 113
    postfix_expression             shift and go to state 114
    unary1_operator                shift and go to state 117
    cast_expression                shift and go to state 118
    unary2_operator                shift and go to state 119
    allocation_expression          shift and go to state 121
    deallocation_expression        shift and go to state 122
    logical_AND_expression         shift and go to state 123
    primary_expression             shift and go to state 124
    name                           shift and go to state 125
    inclusive_OR_expression        shift and go to state 132
    literal                        shift and go to state 133
    exclusive_OR_expression        shift and go to state 135
    AND_expression                 shift and go to state 139
    equality_expression            shift and go to state 140
    relational_expression          shift and go to state 141
    shift_expression               shift and go to state 142
    additive_expression            shift and go to state 143
    multiplicative_expression      shift and go to state 144
    pm_expression                  shift and go to state 145

state 323

    (20) inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .
    (22) exclusive_OR_expression -> exclusive_OR_expression . XOROP AND_expression

    OROP            reduce using rule 20 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    ANDOP           reduce using rule 20 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    QUESMARK        reduce using rule 20 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    RPAREN          reduce using rule 20 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    COMMA           reduce using rule 20 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    RSPAREN         reduce using rule 20 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    SEMICOLON       reduce using rule 20 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    RCPAREN         reduce using rule 20 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    COLON           reduce using rule 20 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    RTEMPLATE       reduce using rule 20 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    XOROP           shift and go to state 231


state 324

    (22) exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .
    (24) AND_expression -> AND_expression . BANDOP equality_expression

    XOROP           reduce using rule 22 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    OROP            reduce using rule 22 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    ANDOP           reduce using rule 22 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    QUESMARK        reduce using rule 22 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    RPAREN          reduce using rule 22 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    COMMA           reduce using rule 22 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    RSPAREN         reduce using rule 22 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    SEMICOLON       reduce using rule 22 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    RCPAREN         reduce using rule 22 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    COLON           reduce using rule 22 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    RTEMPLATE       reduce using rule 22 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    BANDOP          shift and go to state 232


state 325

    (24) AND_expression -> AND_expression BANDOP equality_expression .
    (26) equality_expression -> equality_expression . EQCOMP relational_expression
    (27) equality_expression -> equality_expression . NEQCOMP relational_expression

    BANDOP          reduce using rule 24 (AND_expression -> AND_expression BANDOP equality_expression .)
    XOROP           reduce using rule 24 (AND_expression -> AND_expression BANDOP equality_expression .)
    OROP            reduce using rule 24 (AND_expression -> AND_expression BANDOP equality_expression .)
    ANDOP           reduce using rule 24 (AND_expression -> AND_expression BANDOP equality_expression .)
    QUESMARK        reduce using rule 24 (AND_expression -> AND_expression BANDOP equality_expression .)
    RPAREN          reduce using rule 24 (AND_expression -> AND_expression BANDOP equality_expression .)
    COMMA           reduce using rule 24 (AND_expression -> AND_expression BANDOP equality_expression .)
    RSPAREN         reduce using rule 24 (AND_expression -> AND_expression BANDOP equality_expression .)
    SEMICOLON       reduce using rule 24 (AND_expression -> AND_expression BANDOP equality_expression .)
    RCPAREN         reduce using rule 24 (AND_expression -> AND_expression BANDOP equality_expression .)
    COLON           reduce using rule 24 (AND_expression -> AND_expression BANDOP equality_expression .)
    RTEMPLATE       reduce using rule 24 (AND_expression -> AND_expression BANDOP equality_expression .)
    EQCOMP          shift and go to state 233
    NEQCOMP         shift and go to state 234


state 326

    (26) equality_expression -> equality_expression EQCOMP relational_expression .
    (29) relational_expression -> relational_expression . LTCOMP shift_expression
    (30) relational_expression -> relational_expression . GTCOMP shift_expression
    (31) relational_expression -> relational_expression . LTECOMP shift_expression
    (32) relational_expression -> relational_expression . GTECOMP shift_expression

    EQCOMP          reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    NEQCOMP         reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    BANDOP          reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    XOROP           reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    OROP            reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    ANDOP           reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    QUESMARK        reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    RPAREN          reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    COMMA           reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    RSPAREN         reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    SEMICOLON       reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    RCPAREN         reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    COLON           reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    RTEMPLATE       reduce using rule 26 (equality_expression -> equality_expression EQCOMP relational_expression .)
    LTCOMP          shift and go to state 235
