Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    DOUBLE          reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    VOID            reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    STRING          reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    AUTO            reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    TYPE            reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    CLASS           reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    STRUCT          reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    IDENTIFIER      reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    DOUBLEBNOP      reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    MULTOP          reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    BANDOP          reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    OPERATOR        reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    RCPAREN         reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    PRIVATE         reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    PROTECTED       reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)
    PUBLIC          reduce using rule 227 (member_declaration -> type_specifier_ SEMICOLON .)


state 236

    (235) function_definition -> type_specifier_ declarator . fct_body
    (119) declarator -> declarator . LPAREN argument_declaration_list RPAREN
    (120) declarator -> declarator . LSPAREN constant_expression RSPAREN
    (121) declarator -> declarator . LSPAREN RSPAREN
    (233) member_declarator -> declarator . pure_specifier
    (234) member_declarator -> declarator .
    (236) fct_body -> . compound_statement
    (199) pure_specifier -> . EQUAL NUMBER
    (237) compound_statement -> . LCPAREN statement_list RCPAREN
    (238) compound_statement -> . LCPAREN RCPAREN

    LPAREN          shift and go to state 226
    LSPAREN         shift and go to state 69
    SEMICOLON       reduce using rule 234 (member_declarator -> declarator .)
    COMMA           reduce using rule 234 (member_declarator -> declarator .)
    EQUAL           shift and go to state 241
    LCPAREN         shift and go to state 73

    fct_body                       shift and go to state 67
    pure_specifier                 shift and go to state 240
    compound_statement             shift and go to state 71

state 237

    (226) member_declaration -> member_declarator_list SEMICOLON .

    SEMICOLON       reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    CONST           reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    TYPEDEF         reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    CHAR            reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    SHORT           reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    INT             reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    LONG            reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    SIGNED          reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    UNSIGNED        reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    FLOAT           reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    DOUBLE          reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    VOID            reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    STRING          reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    AUTO            reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    TYPE            reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    CLASS           reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    STRUCT          reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    IDENTIFIER      reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    DOUBLEBNOP      reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    MULTOP          reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    BANDOP          reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    OPERATOR        reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    RCPAREN         reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    PRIVATE         reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    PROTECTED       reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)
    PUBLIC          reduce using rule 226 (member_declaration -> member_declarator_list SEMICOLON .)


state 238

    (232) member_declarator_list -> member_declarator_list COMMA . member_declarator
    (233) member_declarator -> . declarator pure_specifier
    (234) member_declarator -> . declarator
    (117) declarator -> . name
    (118) declarator -> . unary2_operator declarator
    (119) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (120) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (121) declarator -> . declarator LSPAREN RSPAREN
    (132) name -> . IDENTIFIER
    (133) name -> . operator_function_name
    (134) name -> . DOUBLEBNOP IDENTIFIER
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (135) operator_function_name -> . OPERATOR operator_name

    IDENTIFIER      shift and go to state 49
    DOUBLEBNOP      shift and go to state 51
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    OPERATOR        shift and go to state 54

    member_declarator              shift and go to state 340
    declarator                     shift and go to state 132
    name                           shift and go to state 47
    unary2_operator                shift and go to state 48
    operator_function_name         shift and go to state 50

state 239

    (230) member_declaration -> class_define_specifier SEMICOLON .

    SEMICOLON       reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    CONST           reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    TYPEDEF         reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    CHAR            reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    SHORT           reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    INT             reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    LONG            reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    SIGNED          reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    UNSIGNED        reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    FLOAT           reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    DOUBLE          reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    VOID            reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    STRING          reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    AUTO            reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    TYPE            reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    CLASS           reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    STRUCT          reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    IDENTIFIER      reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    DOUBLEBNOP      reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    MULTOP          reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    BANDOP          reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    OPERATOR        reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    RCPAREN         reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    PRIVATE         reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    PROTECTED       reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)
    PUBLIC          reduce using rule 230 (member_declaration -> class_define_specifier SEMICOLON .)


state 240

    (233) member_declarator -> declarator pure_specifier .

    SEMICOLON       reduce using rule 233 (member_declarator -> declarator pure_specifier .)
    COMMA           reduce using rule 233 (member_declarator -> declarator pure_specifier .)


state 241

    (199) pure_specifier -> EQUAL . NUMBER

    NUMBER          shift and go to state 341


state 242

    (278) template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE . declaration
    (272) declaration -> . type_specifier_ declarator_list SEMICOLON
    (273) declaration -> . type_specifier_ SEMICOLON
    (274) declaration -> . asm_declaration
    (275) declaration -> . function_definition
    (276) declaration -> . class_define_specifier SEMICOLON
    (277) declaration -> . template_declaration
    (179) type_specifier_ -> . CONST type_specifier
    (180) type_specifier_ -> . TYPEDEF type_specifier
    (181) type_specifier_ -> . type_specifier
    (293) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (235) function_definition -> . type_specifier_ declarator fct_body
    (213) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (214) class_define_specifier -> . class_head LCPAREN RCPAREN
