Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTSTAR
    OPERATOR

Grammar

Rule 0     S' -> program
    (96) postfix_expression -> . postfix_expression DMINUSOP
    (82) unary1_operator -> . PLUSOP
    (83) unary1_operator -> . MINUSOP
    (84) unary1_operator -> . NOTSYM
    (85) unary1_operator -> . BNOP
    (86) unary2_operator -> . MULTOP
    (87) unary2_operator -> . BANDOP
    (70) allocation_expression -> . NEW new_type_name new_initializer
    (71) allocation_expression -> . NEW new_type_name
    (72) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (73) allocation_expression -> . NEW LPAREN type_name RPAREN
    (69) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (97) primary_expression -> . name
    (98) primary_expression -> . literal
    (99) primary_expression -> . THIS
    (100) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (124) name -> . IDENTIFIER
    (125) name -> . DOUBLEBNOP IDENTIFIER
    (101) literal -> . STRING_L
    (102) literal -> . NUMBER
    (103) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (104) cast_expression -> . unary_expression
    (105) cast_expression -> . LPAREN type_name RPAREN cast_expression

    THROW           shift and go to state 212
    DPLUSOP         shift and go to state 128
    DMINUSOP        shift and go to state 129
    SIZEOF          shift and go to state 132
    PLUSOP          shift and go to state 122
    MINUSOP         shift and go to state 123
    NOTSYM          shift and go to state 137
    BNOP            shift and go to state 138
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 139
    DELETE          shift and go to state 140
    THIS            shift and go to state 142
    LPAREN          shift and go to state 146
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 143
    NUMBER          shift and go to state 144
    SCHAR           shift and go to state 145

    expression                     shift and go to state 315
    assignment_expression          shift and go to state 210
    throw_expression               shift and go to state 211
    conditional_expression         shift and go to state 149
    unary_expression               shift and go to state 150
    logical_OR_expression          shift and go to state 112
    postfix_expression             shift and go to state 127
    unary1_operator                shift and go to state 130
    cast_expression                shift and go to state 124
    unary2_operator                shift and go to state 131
    allocation_expression          shift and go to state 133
    deallocation_expression        shift and go to state 134
    logical_AND_expression         shift and go to state 113
    primary_expression             shift and go to state 135
    name                           shift and go to state 136
    inclusive_OR_expression        shift and go to state 114
    literal                        shift and go to state 141
    exclusive_OR_expression        shift and go to state 115
    AND_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121

state 257

    (169) typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .

    CONST           reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    ASM             reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    TEMPLATE        reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    TYPEDEF         reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    SHORT           reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    INT             reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    LONG            reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    SIGNED          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    UNSIGNED        reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    AUTO            reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    TYPE            reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    CLASS           reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    STRUCT          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    $end            reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    RCPAREN         reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    IF              reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    SWITCH          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    DO              reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    CONTINUE        reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    GOTO            reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    TRY             reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    THROW           reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    DPLUSOP         reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    DMINUSOP        reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    SIZEOF          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    PLUSOP          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    MINUSOP         reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    NOTSYM          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    BNOP            reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    MULTOP          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    BANDOP          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    NEW             reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    DELETE          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    THIS            reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    DOUBLEBNOP      reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    STRING_L        reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    SCHAR           reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    LCPAREN         reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    CASE            reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
    DEFAULT         reduce using rule 169 (typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON .)
