Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    INT             shift and go to state 45
    LONG            shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 50
    VOID            shift and go to state 51
    NUMBER          shift and go to state 202
    STRING          shift and go to state 203
    SCHAR           shift and go to state 204
    IDENTIFIER      shift and go to state 200
    OPERATOR        shift and go to state 63

    constant_expression            shift and go to state 425
    conditional_expression         shift and go to state 214
    logical_OR_expression          shift and go to state 175
    logical_AND_expression         shift and go to state 184
    inclusive_OR_expression        shift and go to state 197
    exclusive_OR_expression        shift and go to state 201
    AND_expression                 shift and go to state 205
    equality_expression            shift and go to state 206
    relational_expression          shift and go to state 207
    shift_expression               shift and go to state 208
    additive_expression            shift and go to state 209
    multiplicative_expression      shift and go to state 210
    pm_expression                  shift and go to state 211
    cast_expression                shift and go to state 180
    unary_expression               shift and go to state 215
    postfix_expression             shift and go to state 176
    unary_operator                 shift and go to state 179
    allocation_expression          shift and go to state 182
    deallocation_expression        shift and go to state 183
    primary_expression             shift and go to state 185
    simple_type_name               shift and go to state 217
    name                           shift and go to state 187
    literal                        shift and go to state 198
    operator_function_name         shift and go to state 56
    qualified_name                 shift and go to state 58
    complete_class_name            shift and go to state 151
    qualified_type_name            shift and go to state 152
    conversion_function_name       shift and go to state 57
    class_name                     shift and go to state 154
    qualified_class_name           shift and go to state 59
    typedef_name                   shift and go to state 156

state 274

    (192) member_declaration -> decl_specifiers . member_declarator_list SEMICOLON
    (194) member_declaration -> decl_specifiers . SEMICOLON
    (169) decl_specifiers -> decl_specifiers . decl_specifier
    (199) function_definition -> decl_specifiers . declarator ctor_initializer fct_body
    (201) function_definition -> decl_specifiers . declarator fct_body
    (285) member_declarator_list -> . member_declarator
    (286) member_declarator_list -> . member_declarator_list COMMA member_declarator
    (171) decl_specifier -> . storage_class_specifier
    (172) decl_specifier -> . type_specifier
    (173) decl_specifier -> . fct_specifier
    (174) decl_specifier -> . TYPEDEF
    (291) declarator -> . dname
    (292) declarator -> . ptr_operator declarator
    (293) declarator -> . declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (294) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (295) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (296) declarator -> . declarator LSPAREN RSPAREN
    (297) declarator -> . LPAREN declarator RPAREN
    (287) member_declarator -> . declarator pure_specifier
    (288) member_declarator -> . declarator
    (289) member_declarator -> . IDENTIFIER COLON constant_expression
    (290) member_declarator -> . COLON constant_expression
    (175) storage_class_specifier -> . AUTO
    (176) storage_class_specifier -> . STATIC
    (177) storage_class_specifier -> . EXTERN
    (180) type_specifier -> . simple_type_name
    (181) type_specifier -> . class_specifier
    (182) type_specifier -> . enum_specifier
    (183) type_specifier -> . elaborated_type_specifier
    (184) type_specifier -> . CONST
    (185) type_specifier -> . VOLATILE
    (178) fct_specifier -> . INLINE
    (179) fct_specifier -> . VIRTUAL
    (298) dname -> . name
    (299) dname -> . class_name
    (300) dname -> . BNOP class_name
    (301) dname -> . typedef_name
    (302) dname -> . qualified_type_name
    (393) ptr_operator -> . MULTOP cv_qualifier_list
    (394) ptr_operator -> . MULTOP
    (395) ptr_operator -> . BANDOP cv_qualifier_list
    (396) ptr_operator -> . BANDOP
    (397) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
    (398) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP
    (379) simple_type_name -> . complete_class_name
    (380) simple_type_name -> . qualified_type_name
    (381) simple_type_name -> . CHAR
    (382) simple_type_name -> . SHORT
    (383) simple_type_name -> . INT
    (384) simple_type_name -> . LONG
    (385) simple_type_name -> . SIGNED
    (386) simple_type_name -> . UNSIGNED
    (387) simple_type_name -> . FLOAT
    (388) simple_type_name -> . DOUBLE
    (389) simple_type_name -> . VOID
    (186) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (187) class_specifier -> . class_head LCPAREN RCPAREN
    (18) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (20) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM LCPAREN RCPAREN
    (371) elaborated_type_specifier -> . class_key IDENTIFIER
    (372) elaborated_type_specifier -> . class_key class_name
    (373) elaborated_type_specifier -> . ENUM enum_name
    (303) name -> . IDENTIFIER
    (304) name -> . operator_function_name
    (305) name -> . conversion_function_name
    (306) name -> . BNOP class_name
    (307) name -> . qualified_name
    (407) class_name -> . IDENTIFIER
    (392) typedef_name -> . IDENTIFIER
    (390) qualified_type_name -> . typedef_name
    (391) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (403) complete_class_name -> . qualified_class_name
    (404) complete_class_name -> . DOUBLECOLON qualified_class_name
    (354) class_head -> . class_key IDENTIFIER base_spec
    (355) class_head -> . class_key base_spec
    (356) class_head -> . class_key IDENTIFIER
    (357) class_head -> . class_key
    (358) class_head -> . class_key class_name base_spec
    (359) class_head -> . class_key class_name
    (375) class_key -> . CLASS
    (376) class_key -> . STRUCT
    (377) class_key -> . UNION
    (378) class_key -> . TEMPLATE
    (314) operator_function_name -> . OPERATOR operator_name
    (309) conversion_function_name -> . OPERATOR conversion_type_name
    (308) qualified_name -> . qualified_class_name DOUBLECOLON name
    (405) qualified_class_name -> . class_name
    (406) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name

    SEMICOLON       shift and go to state 427
    TYPEDEF         shift and go to state 21
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 429
    COLON           shift and go to state 273
    AUTO            shift and go to state 24
    STATIC          shift and go to state 25
    EXTERN          shift and go to state 69
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    INLINE          shift and go to state 32
    VIRTUAL         shift and go to state 33
    BNOP            shift and go to state 36
    MULTOP          shift and go to state 39
    BANDOP          shift and go to state 40
    CHAR            shift and go to state 43
    SHORT           shift and go to state 44
    INT             shift and go to state 45
    LONG            shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 50
    VOID            shift and go to state 51
    ENUM            shift and go to state 53
    DOUBLECOLON     shift and go to state 42
    CLASS           shift and go to state 60
    STRUCT          shift and go to state 61
    UNION           shift and go to state 62
    TEMPLATE        shift and go to state 70
    OPERATOR        shift and go to state 63

    member_declarator_list         shift and go to state 426
    decl_specifier                 shift and go to state 67
    declarator                     shift and go to state 428
    member_declarator              shift and go to state 282
    storage_class_specifier        shift and go to state 18
    type_specifier                 shift and go to state 19
    fct_specifier                  shift and go to state 20
    dname                          shift and go to state 22
    ptr_operator                   shift and go to state 23
    simple_type_name               shift and go to state 26
    class_specifier                shift and go to state 27
    enum_specifier                 shift and go to state 28
    elaborated_type_specifier      shift and go to state 29
    name                           shift and go to state 34
    class_name                     shift and go to state 35
    typedef_name                   shift and go to state 37
    qualified_type_name            shift and go to state 38
    complete_class_name            shift and go to state 41
    class_head                     shift and go to state 52
    class_key                      shift and go to state 55
    operator_function_name         shift and go to state 56
    conversion_function_name       shift and go to state 57
    qualified_name                 shift and go to state 58
    qualified_class_name           shift and go to state 59

state 275

    (193) member_declaration -> member_declarator_list . SEMICOLON
    (286) member_declarator_list -> member_declarator_list . COMMA member_declarator

    SEMICOLON       shift and go to state 430
    COMMA           shift and go to state 431


state 276

    (195) member_declaration -> SEMICOLON .

    SEMICOLON       reduce using rule 195 (member_declaration -> SEMICOLON .)
    PRIVATE         reduce using rule 195 (member_declaration -> SEMICOLON .)
    PROTECTED       reduce using rule 195 (member_declaration -> SEMICOLON .)
    PUBLIC          reduce using rule 195 (member_declaration -> SEMICOLON .)
    TYPEDEF         reduce using rule 195 (member_declaration -> SEMICOLON .)
    IDENTIFIER      reduce using rule 195 (member_declaration -> SEMICOLON .)
    COLON           reduce using rule 195 (member_declaration -> SEMICOLON .)
    LPAREN          reduce using rule 195 (member_declaration -> SEMICOLON .)
    AUTO            reduce using rule 195 (member_declaration -> SEMICOLON .)
    STATIC          reduce using rule 195 (member_declaration -> SEMICOLON .)
    EXTERN          reduce using rule 195 (member_declaration -> SEMICOLON .)
    CONST           reduce using rule 195 (member_declaration -> SEMICOLON .)
    VOLATILE        reduce using rule 195 (member_declaration -> SEMICOLON .)
    INLINE          reduce using rule 195 (member_declaration -> SEMICOLON .)
    VIRTUAL         reduce using rule 195 (member_declaration -> SEMICOLON .)
    BNOP            reduce using rule 195 (member_declaration -> SEMICOLON .)
    MULTOP          reduce using rule 195 (member_declaration -> SEMICOLON .)
    BANDOP          reduce using rule 195 (member_declaration -> SEMICOLON .)
    CHAR            reduce using rule 195 (member_declaration -> SEMICOLON .)
    SHORT           reduce using rule 195 (member_declaration -> SEMICOLON .)
    INT             reduce using rule 195 (member_declaration -> SEMICOLON .)
    LONG            reduce using rule 195 (member_declaration -> SEMICOLON .)
    SIGNED          reduce using rule 195 (member_declaration -> SEMICOLON .)
    UNSIGNED        reduce using rule 195 (member_declaration -> SEMICOLON .)
    FLOAT           reduce using rule 195 (member_declaration -> SEMICOLON .)
    DOUBLE          reduce using rule 195 (member_declaration -> SEMICOLON .)
    VOID            reduce using rule 195 (member_declaration -> SEMICOLON .)
    ENUM            reduce using rule 195 (member_declaration -> SEMICOLON .)
    DOUBLECOLON     reduce using rule 195 (member_declaration -> SEMICOLON .)
    CLASS           reduce using rule 195 (member_declaration -> SEMICOLON .)
    STRUCT          reduce using rule 195 (member_declaration -> SEMICOLON .)
    UNION           reduce using rule 195 (member_declaration -> SEMICOLON .)
    TEMPLATE        reduce using rule 195 (member_declaration -> SEMICOLON .)
    OPERATOR        reduce using rule 195 (member_declaration -> SEMICOLON .)
    RCPAREN         reduce using rule 195 (member_declaration -> SEMICOLON .)


state 277

    (196) member_declaration -> function_definition . SEMICOLON
    (197) member_declaration -> function_definition .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 432
    PRIVATE         reduce using rule 197 (member_declaration -> function_definition .)
    PROTECTED       reduce using rule 197 (member_declaration -> function_definition .)
    PUBLIC          reduce using rule 197 (member_declaration -> function_definition .)
