Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
    LTECOMP         reduce using rule 322 (operator_name -> GTCOMP .)
    GTECOMP         reduce using rule 322 (operator_name -> GTCOMP .)
    EQCOMP          reduce using rule 322 (operator_name -> GTCOMP .)
    NEQCOMP         reduce using rule 322 (operator_name -> GTCOMP .)
    BANDOP          reduce using rule 322 (operator_name -> GTCOMP .)
    XOROP           reduce using rule 322 (operator_name -> GTCOMP .)
    OROP            reduce using rule 322 (operator_name -> GTCOMP .)
    ANDOP           reduce using rule 322 (operator_name -> GTCOMP .)
    QUESMARK        reduce using rule 322 (operator_name -> GTCOMP .)
    COMMA           reduce using rule 322 (operator_name -> GTCOMP .)
    SEMICOLON       reduce using rule 322 (operator_name -> GTCOMP .)
    $end            reduce using rule 322 (operator_name -> GTCOMP .)
    COLON           reduce using rule 322 (operator_name -> GTCOMP .)
    LCPAREN         reduce using rule 322 (operator_name -> GTCOMP .)
    RPAREN          reduce using rule 322 (operator_name -> GTCOMP .)
    RSPAREN         reduce using rule 322 (operator_name -> GTCOMP .)
    RCPAREN         reduce using rule 322 (operator_name -> GTCOMP .)


state 275

    (323) operator_name -> PLUSEQOP .

    LSPAREN         reduce using rule 323 (operator_name -> PLUSEQOP .)
    LPAREN          reduce using rule 323 (operator_name -> PLUSEQOP .)
    DOT             reduce using rule 323 (operator_name -> PLUSEQOP .)
    ARROW           reduce using rule 323 (operator_name -> PLUSEQOP .)
    DPLUSOP         reduce using rule 323 (operator_name -> PLUSEQOP .)
    DMINUSOP        reduce using rule 323 (operator_name -> PLUSEQOP .)
    EQUAL           reduce using rule 323 (operator_name -> PLUSEQOP .)
    MULTEQOP        reduce using rule 323 (operator_name -> PLUSEQOP .)
    DIVEQOP         reduce using rule 323 (operator_name -> PLUSEQOP .)
    MODEQOP         reduce using rule 323 (operator_name -> PLUSEQOP .)
    PLUSEQOP        reduce using rule 323 (operator_name -> PLUSEQOP .)
    MINUSEQOP       reduce using rule 323 (operator_name -> PLUSEQOP .)
    LSHIFTEQOP      reduce using rule 323 (operator_name -> PLUSEQOP .)
    RSHIFTEQOP      reduce using rule 323 (operator_name -> PLUSEQOP .)
    BANDEQOP        reduce using rule 323 (operator_name -> PLUSEQOP .)
    B_E_OR          reduce using rule 323 (operator_name -> PLUSEQOP .)
    BOREQOP         reduce using rule 323 (operator_name -> PLUSEQOP .)
    DOTSTAR         reduce using rule 323 (operator_name -> PLUSEQOP .)
    ARROWSTAR       reduce using rule 323 (operator_name -> PLUSEQOP .)
    MULTOP          reduce using rule 323 (operator_name -> PLUSEQOP .)
    DIVOP           reduce using rule 323 (operator_name -> PLUSEQOP .)
    MODOP           reduce using rule 323 (operator_name -> PLUSEQOP .)
    PLUSOP          reduce using rule 323 (operator_name -> PLUSEQOP .)
    MINUSOP         reduce using rule 323 (operator_name -> PLUSEQOP .)
    LSHIFT          reduce using rule 323 (operator_name -> PLUSEQOP .)
    RSHIFT          reduce using rule 323 (operator_name -> PLUSEQOP .)
    LTCOMP          reduce using rule 323 (operator_name -> PLUSEQOP .)
    GTCOMP          reduce using rule 323 (operator_name -> PLUSEQOP .)
    LTECOMP         reduce using rule 323 (operator_name -> PLUSEQOP .)
    GTECOMP         reduce using rule 323 (operator_name -> PLUSEQOP .)
    EQCOMP          reduce using rule 323 (operator_name -> PLUSEQOP .)
    NEQCOMP         reduce using rule 323 (operator_name -> PLUSEQOP .)
    BANDOP          reduce using rule 323 (operator_name -> PLUSEQOP .)
    XOROP           reduce using rule 323 (operator_name -> PLUSEQOP .)
    OROP            reduce using rule 323 (operator_name -> PLUSEQOP .)
    ANDOP           reduce using rule 323 (operator_name -> PLUSEQOP .)
    QUESMARK        reduce using rule 323 (operator_name -> PLUSEQOP .)
    COMMA           reduce using rule 323 (operator_name -> PLUSEQOP .)
    SEMICOLON       reduce using rule 323 (operator_name -> PLUSEQOP .)
    $end            reduce using rule 323 (operator_name -> PLUSEQOP .)
    COLON           reduce using rule 323 (operator_name -> PLUSEQOP .)
    LCPAREN         reduce using rule 323 (operator_name -> PLUSEQOP .)
    RPAREN          reduce using rule 323 (operator_name -> PLUSEQOP .)
    RSPAREN         reduce using rule 323 (operator_name -> PLUSEQOP .)
    RCPAREN         reduce using rule 323 (operator_name -> PLUSEQOP .)


state 276

    (324) operator_name -> MINUSEQOP .

    LSPAREN         reduce using rule 324 (operator_name -> MINUSEQOP .)
    LPAREN          reduce using rule 324 (operator_name -> MINUSEQOP .)
    DOT             reduce using rule 324 (operator_name -> MINUSEQOP .)
    ARROW           reduce using rule 324 (operator_name -> MINUSEQOP .)
    DPLUSOP         reduce using rule 324 (operator_name -> MINUSEQOP .)
    DMINUSOP        reduce using rule 324 (operator_name -> MINUSEQOP .)
    EQUAL           reduce using rule 324 (operator_name -> MINUSEQOP .)
    MULTEQOP        reduce using rule 324 (operator_name -> MINUSEQOP .)
    DIVEQOP         reduce using rule 324 (operator_name -> MINUSEQOP .)
    MODEQOP         reduce using rule 324 (operator_name -> MINUSEQOP .)
    PLUSEQOP        reduce using rule 324 (operator_name -> MINUSEQOP .)
    MINUSEQOP       reduce using rule 324 (operator_name -> MINUSEQOP .)
    LSHIFTEQOP      reduce using rule 324 (operator_name -> MINUSEQOP .)
    RSHIFTEQOP      reduce using rule 324 (operator_name -> MINUSEQOP .)
    BANDEQOP        reduce using rule 324 (operator_name -> MINUSEQOP .)
    B_E_OR          reduce using rule 324 (operator_name -> MINUSEQOP .)
    BOREQOP         reduce using rule 324 (operator_name -> MINUSEQOP .)
    DOTSTAR         reduce using rule 324 (operator_name -> MINUSEQOP .)
    ARROWSTAR       reduce using rule 324 (operator_name -> MINUSEQOP .)
    MULTOP          reduce using rule 324 (operator_name -> MINUSEQOP .)
    DIVOP           reduce using rule 324 (operator_name -> MINUSEQOP .)
    MODOP           reduce using rule 324 (operator_name -> MINUSEQOP .)
    PLUSOP          reduce using rule 324 (operator_name -> MINUSEQOP .)
    MINUSOP         reduce using rule 324 (operator_name -> MINUSEQOP .)
    LSHIFT          reduce using rule 324 (operator_name -> MINUSEQOP .)
    RSHIFT          reduce using rule 324 (operator_name -> MINUSEQOP .)
    LTCOMP          reduce using rule 324 (operator_name -> MINUSEQOP .)
    GTCOMP          reduce using rule 324 (operator_name -> MINUSEQOP .)
    LTECOMP         reduce using rule 324 (operator_name -> MINUSEQOP .)
    GTECOMP         reduce using rule 324 (operator_name -> MINUSEQOP .)
    EQCOMP          reduce using rule 324 (operator_name -> MINUSEQOP .)
    NEQCOMP         reduce using rule 324 (operator_name -> MINUSEQOP .)
    BANDOP          reduce using rule 324 (operator_name -> MINUSEQOP .)
    XOROP           reduce using rule 324 (operator_name -> MINUSEQOP .)
    OROP            reduce using rule 324 (operator_name -> MINUSEQOP .)
    ANDOP           reduce using rule 324 (operator_name -> MINUSEQOP .)
    QUESMARK        reduce using rule 324 (operator_name -> MINUSEQOP .)
    COMMA           reduce using rule 324 (operator_name -> MINUSEQOP .)
    SEMICOLON       reduce using rule 324 (operator_name -> MINUSEQOP .)
    $end            reduce using rule 324 (operator_name -> MINUSEQOP .)
    COLON           reduce using rule 324 (operator_name -> MINUSEQOP .)
    LCPAREN         reduce using rule 324 (operator_name -> MINUSEQOP .)
    RPAREN          reduce using rule 324 (operator_name -> MINUSEQOP .)
    RSPAREN         reduce using rule 324 (operator_name -> MINUSEQOP .)
    RCPAREN         reduce using rule 324 (operator_name -> MINUSEQOP .)


state 277

    (325) operator_name -> MULTEQOP .

    LSPAREN         reduce using rule 325 (operator_name -> MULTEQOP .)
    LPAREN          reduce using rule 325 (operator_name -> MULTEQOP .)
    DOT             reduce using rule 325 (operator_name -> MULTEQOP .)
    ARROW           reduce using rule 325 (operator_name -> MULTEQOP .)
    DPLUSOP         reduce using rule 325 (operator_name -> MULTEQOP .)
    DMINUSOP        reduce using rule 325 (operator_name -> MULTEQOP .)
    EQUAL           reduce using rule 325 (operator_name -> MULTEQOP .)
    MULTEQOP        reduce using rule 325 (operator_name -> MULTEQOP .)
    DIVEQOP         reduce using rule 325 (operator_name -> MULTEQOP .)
    MODEQOP         reduce using rule 325 (operator_name -> MULTEQOP .)
    PLUSEQOP        reduce using rule 325 (operator_name -> MULTEQOP .)
    MINUSEQOP       reduce using rule 325 (operator_name -> MULTEQOP .)
    LSHIFTEQOP      reduce using rule 325 (operator_name -> MULTEQOP .)
    RSHIFTEQOP      reduce using rule 325 (operator_name -> MULTEQOP .)
    BANDEQOP        reduce using rule 325 (operator_name -> MULTEQOP .)
    B_E_OR          reduce using rule 325 (operator_name -> MULTEQOP .)
    BOREQOP         reduce using rule 325 (operator_name -> MULTEQOP .)
    DOTSTAR         reduce using rule 325 (operator_name -> MULTEQOP .)
    ARROWSTAR       reduce using rule 325 (operator_name -> MULTEQOP .)
    MULTOP          reduce using rule 325 (operator_name -> MULTEQOP .)
    DIVOP           reduce using rule 325 (operator_name -> MULTEQOP .)
    MODOP           reduce using rule 325 (operator_name -> MULTEQOP .)
    PLUSOP          reduce using rule 325 (operator_name -> MULTEQOP .)
    MINUSOP         reduce using rule 325 (operator_name -> MULTEQOP .)
    LSHIFT          reduce using rule 325 (operator_name -> MULTEQOP .)
    RSHIFT          reduce using rule 325 (operator_name -> MULTEQOP .)
    LTCOMP          reduce using rule 325 (operator_name -> MULTEQOP .)
    GTCOMP          reduce using rule 325 (operator_name -> MULTEQOP .)
    LTECOMP         reduce using rule 325 (operator_name -> MULTEQOP .)
    GTECOMP         reduce using rule 325 (operator_name -> MULTEQOP .)
    EQCOMP          reduce using rule 325 (operator_name -> MULTEQOP .)
    NEQCOMP         reduce using rule 325 (operator_name -> MULTEQOP .)
    BANDOP          reduce using rule 325 (operator_name -> MULTEQOP .)
    XOROP           reduce using rule 325 (operator_name -> MULTEQOP .)
    OROP            reduce using rule 325 (operator_name -> MULTEQOP .)
    ANDOP           reduce using rule 325 (operator_name -> MULTEQOP .)
    QUESMARK        reduce using rule 325 (operator_name -> MULTEQOP .)
    COMMA           reduce using rule 325 (operator_name -> MULTEQOP .)
    SEMICOLON       reduce using rule 325 (operator_name -> MULTEQOP .)
    $end            reduce using rule 325 (operator_name -> MULTEQOP .)
    COLON           reduce using rule 325 (operator_name -> MULTEQOP .)
    LCPAREN         reduce using rule 325 (operator_name -> MULTEQOP .)
    RPAREN          reduce using rule 325 (operator_name -> MULTEQOP .)
    RSPAREN         reduce using rule 325 (operator_name -> MULTEQOP .)
    RCPAREN         reduce using rule 325 (operator_name -> MULTEQOP .)


state 278

    (326) operator_name -> DIVEQOP .

    LSPAREN         reduce using rule 326 (operator_name -> DIVEQOP .)
    LPAREN          reduce using rule 326 (operator_name -> DIVEQOP .)
    DOT             reduce using rule 326 (operator_name -> DIVEQOP .)
    ARROW           reduce using rule 326 (operator_name -> DIVEQOP .)
    DPLUSOP         reduce using rule 326 (operator_name -> DIVEQOP .)
    DMINUSOP        reduce using rule 326 (operator_name -> DIVEQOP .)
    EQUAL           reduce using rule 326 (operator_name -> DIVEQOP .)
    MULTEQOP        reduce using rule 326 (operator_name -> DIVEQOP .)
    DIVEQOP         reduce using rule 326 (operator_name -> DIVEQOP .)
    MODEQOP         reduce using rule 326 (operator_name -> DIVEQOP .)
    PLUSEQOP        reduce using rule 326 (operator_name -> DIVEQOP .)
    MINUSEQOP       reduce using rule 326 (operator_name -> DIVEQOP .)
    LSHIFTEQOP      reduce using rule 326 (operator_name -> DIVEQOP .)
    RSHIFTEQOP      reduce using rule 326 (operator_name -> DIVEQOP .)
    BANDEQOP        reduce using rule 326 (operator_name -> DIVEQOP .)
    B_E_OR          reduce using rule 326 (operator_name -> DIVEQOP .)
    BOREQOP         reduce using rule 326 (operator_name -> DIVEQOP .)
    DOTSTAR         reduce using rule 326 (operator_name -> DIVEQOP .)
    ARROWSTAR       reduce using rule 326 (operator_name -> DIVEQOP .)
    MULTOP          reduce using rule 326 (operator_name -> DIVEQOP .)
    DIVOP           reduce using rule 326 (operator_name -> DIVEQOP .)
    MODOP           reduce using rule 326 (operator_name -> DIVEQOP .)
    PLUSOP          reduce using rule 326 (operator_name -> DIVEQOP .)
    MINUSOP         reduce using rule 326 (operator_name -> DIVEQOP .)
    LSHIFT          reduce using rule 326 (operator_name -> DIVEQOP .)
    RSHIFT          reduce using rule 326 (operator_name -> DIVEQOP .)
    LTCOMP          reduce using rule 326 (operator_name -> DIVEQOP .)
    GTCOMP          reduce using rule 326 (operator_name -> DIVEQOP .)
    LTECOMP         reduce using rule 326 (operator_name -> DIVEQOP .)
    GTECOMP         reduce using rule 326 (operator_name -> DIVEQOP .)
    EQCOMP          reduce using rule 326 (operator_name -> DIVEQOP .)
    NEQCOMP         reduce using rule 326 (operator_name -> DIVEQOP .)
    BANDOP          reduce using rule 326 (operator_name -> DIVEQOP .)
    XOROP           reduce using rule 326 (operator_name -> DIVEQOP .)
    OROP            reduce using rule 326 (operator_name -> DIVEQOP .)
    ANDOP           reduce using rule 326 (operator_name -> DIVEQOP .)
    QUESMARK        reduce using rule 326 (operator_name -> DIVEQOP .)
    COMMA           reduce using rule 326 (operator_name -> DIVEQOP .)
    SEMICOLON       reduce using rule 326 (operator_name -> DIVEQOP .)
    $end            reduce using rule 326 (operator_name -> DIVEQOP .)
    COLON           reduce using rule 326 (operator_name -> DIVEQOP .)
    LCPAREN         reduce using rule 326 (operator_name -> DIVEQOP .)
    RPAREN          reduce using rule 326 (operator_name -> DIVEQOP .)
    RSPAREN         reduce using rule 326 (operator_name -> DIVEQOP .)
    RCPAREN         reduce using rule 326 (operator_name -> DIVEQOP .)


state 279

    (327) operator_name -> MODEQOP .

    LSPAREN         reduce using rule 327 (operator_name -> MODEQOP .)
    LPAREN          reduce using rule 327 (operator_name -> MODEQOP .)
    DOT             reduce using rule 327 (operator_name -> MODEQOP .)
    ARROW           reduce using rule 327 (operator_name -> MODEQOP .)
    DPLUSOP         reduce using rule 327 (operator_name -> MODEQOP .)
    DMINUSOP        reduce using rule 327 (operator_name -> MODEQOP .)
    EQUAL           reduce using rule 327 (operator_name -> MODEQOP .)
    MULTEQOP        reduce using rule 327 (operator_name -> MODEQOP .)
    DIVEQOP         reduce using rule 327 (operator_name -> MODEQOP .)
    MODEQOP         reduce using rule 327 (operator_name -> MODEQOP .)
    PLUSEQOP        reduce using rule 327 (operator_name -> MODEQOP .)
    MINUSEQOP       reduce using rule 327 (operator_name -> MODEQOP .)
    LSHIFTEQOP      reduce using rule 327 (operator_name -> MODEQOP .)
    RSHIFTEQOP      reduce using rule 327 (operator_name -> MODEQOP .)
