Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    HASHTAG
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    RSHIFTEQOP      reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    BANDEQOP        reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    BOREQOP         reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    DOTSTAR         reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    ARROWSTAR       reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    MULTOP          reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    DIVOP           reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    MODOP           reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    PLUSOP          reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    MINUSOP         reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    LSHIFT          reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    RSHIFT          reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    LTCOMP          reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    GTCOMP          reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    LTECOMP         reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    GTECOMP         reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    EQCOMP          reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    NEQCOMP         reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    BANDOP          reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    XOROP           reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    OROP            reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    ANDOP           reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    QUESMARK        reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    RPAREN          reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    COMMA           reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    RSPAREN         reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    SEMICOLON       reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    RCPAREN         reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    COLON           reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    RTEMPLATE       reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)


state 286

    (77) unary_expression -> unary2_operator cast_expression .

    EQUAL           reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    MULTEQOP        reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    DIVEQOP         reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    MODEQOP         reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    PLUSEQOP        reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    MINUSEQOP       reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    LSHIFTEQOP      reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    RSHIFTEQOP      reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    BANDEQOP        reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    BOREQOP         reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    DOTSTAR         reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    ARROWSTAR       reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    MULTOP          reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    DIVOP           reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    MODOP           reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    PLUSOP          reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    MINUSOP         reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    LSHIFT          reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    RSHIFT          reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    LTCOMP          reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    GTCOMP          reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    LTECOMP         reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    GTECOMP         reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    EQCOMP          reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    NEQCOMP         reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    BANDOP          reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    XOROP           reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    OROP            reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    ANDOP           reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    QUESMARK        reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    RPAREN          reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    COMMA           reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    RSPAREN         reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    SEMICOLON       reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    RCPAREN         reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    COLON           reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)
    RTEMPLATE       reduce using rule 77 (unary_expression -> unary2_operator cast_expression .)


state 287

    (78) unary_expression -> SIZEOF unary_expression .

    EQUAL           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    MULTEQOP        reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    DIVEQOP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    MODEQOP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    PLUSEQOP        reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    MINUSEQOP       reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    LSHIFTEQOP      reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    RSHIFTEQOP      reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    BANDEQOP        reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    BOREQOP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    DOTSTAR         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    ARROWSTAR       reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    MULTOP          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    DIVOP           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    MODOP           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    PLUSOP          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    MINUSOP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    LSHIFT          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    RSHIFT          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    LTCOMP          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    GTCOMP          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    LTECOMP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    GTECOMP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    EQCOMP          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    NEQCOMP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    BANDOP          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    XOROP           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    OROP            reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    ANDOP           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    QUESMARK        reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    RPAREN          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    COMMA           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    RSPAREN         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    SEMICOLON       reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    RCPAREN         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    COLON           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    RTEMPLATE       reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)


state 288

    (79) unary_expression -> SIZEOF LPAREN . type_name RPAREN
    (119) primary_expression -> LPAREN . expression RPAREN
    (126) type_name -> . type_specifier_list abstract_declarator
    (127) type_name -> . type_specifier_list
    (59) expression -> . assignment_expression
    (60) expression -> . expression COMMA assignment_expression
    (262) type_specifier_list -> . type_specifier type_specifier_list
    (263) type_specifier_list -> . type_specifier
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (156) type_specifier -> . simple_type_name
    (157) type_specifier -> . class_specifier
    (158) type_specifier -> . enum_specifier
    (159) type_specifier -> . elaborated_type_specifier
    (160) type_specifier -> . CONST
    (161) type_specifier -> . VOLATILE
    (26) conditional_expression -> . logical_OR_expression
    (27) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (73) unary_expression -> . postfix_expression
    (74) unary_expression -> . DPLUSOP unary_expression
    (75) unary_expression -> . DMINUSOP unary_expression
    (76) unary_expression -> . unary1_operator cast_expression
    (77) unary_expression -> . unary2_operator cast_expression
    (78) unary_expression -> . SIZEOF unary_expression
    (79) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (80) unary_expression -> . allocation_expression
