Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
    (27) inclusive_OR_expression -> . exclusive_OR_expression
    (28) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (130) literal -> . NUMBER
    (131) literal -> . CHAR
    (132) literal -> . STRING
    (263) class_head -> . class_key IDENTIFIER base_spec
    (264) class_head -> . class_key base_spec
    (265) class_head -> . class_key IDENTIFIER
    (266) class_head -> . class_key
    (267) class_head -> . class_key class_name base_spec
    (268) class_head -> . class_key class_name
    (173) class_key -> . CLASS
    (174) class_key -> . STRUCT
    (175) class_key -> . UNION
    (308) operator_function_name -> . OPERATOR operator_name
    (298) conversion_function_name -> . OPERATOR conversion_type_name
    (129) qualified_name -> . qualified_class_name DOUBLECOLON name
    (180) qualified_class_name -> . class_name
    (181) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name
    (29) exclusive_OR_expression -> . AND_expression
    (30) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (31) AND_expression -> . equality_expression
    (32) AND_expression -> . AND_expression BANDOP equality_expression
    (33) equality_expression -> . relational_expression
    (34) equality_expression -> . equality_expression EQCOMP relational_expression
    (35) equality_expression -> . equality_expression NEQCOMP relational_expression
    (36) relational_expression -> . shift_expression
    (37) relational_expression -> . relational_expression LTCOMP shift_expression
    (38) relational_expression -> . relational_expression GTCOMP shift_expression
    (39) relational_expression -> . relational_expression LTECOMP shift_expression
    (40) relational_expression -> . relational_expression GTECOMP shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LSHIFT additive_expression
    (43) shift_expression -> . shift_expression RSHIFT additive_expression
    (44) additive_expression -> . multiplicative_expression
    (45) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (46) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (47) multiplicative_expression -> . pm_expression
    (48) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (49) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (50) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (51) pm_expression -> . cast_expression
    (52) pm_expression -> . pm_expression DOTSTAR cast_expression
    (53) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (54) cast_expression -> . unary_expression
    (55) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 234
    CASE            shift and go to state 235
    DEFAULT         shift and go to state 236
    SEMICOLON       shift and go to state 238
    LCPAREN         shift and go to state 84
    IF              shift and go to state 239
    SWITCH          shift and go to state 241
    WHILE           shift and go to state 242
    DO              shift and go to state 243
    FOR             shift and go to state 244
    BREAK           shift and go to state 245
    CONTINUE        shift and go to state 246
    RETURN          shift and go to state 247
    GOTO            shift and go to state 248
    TRY             shift and go to state 250
    ASM             shift and go to state 13
    TEMPLATE        shift and go to state 16
    EXTERN          shift and go to state 17
    DPLUSOP         shift and go to state 176
    DMINUSOP        shift and go to state 177
    SIZEOF          shift and go to state 180
    TYPEDEF         shift and go to state 21
    LPAREN          shift and go to state 240
    MULTOP          shift and go to state 253
    BANDOP          shift and go to state 254
    PLUSOP          shift and go to state 189
    MINUSOP         shift and go to state 190
    NOTSYM          shift and go to state 191
    BNOP            shift and go to state 255
    DOUBLECOLON     shift and go to state 193
    NEW             shift and go to state 194
    DELETE          shift and go to state 195
    AUTO            shift and go to state 24
    STATIC          shift and go to state 25
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    INLINE          shift and go to state 32
    VIRTUAL         shift and go to state 33
    THIS            shift and go to state 198
    CHAR            shift and go to state 200
    SHORT           shift and go to state 44
    INT             shift and go to state 45
    LONG            shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 50
    VOID            shift and go to state 51
    ENUM            shift and go to state 53
    NUMBER          shift and go to state 202
    STRING          shift and go to state 203
    CLASS           shift and go to state 60
    STRUCT          shift and go to state 61
    UNION           shift and go to state 62
    OPERATOR        shift and go to state 63

    statement                      shift and go to state 521
    labeled_statement              shift and go to state 226
    expression_statement           shift and go to state 227
    compound_statement             shift and go to state 228
    selection_statement            shift and go to state 229
    iteration_statement            shift and go to state 230
    jump_statement                 shift and go to state 231
    declaration_statement          shift and go to state 232
    try_block                      shift and go to state 233
    expression                     shift and go to state 237
    declaration                    shift and go to state 249
    assignment_expression          shift and go to state 251
    decl_specifiers                shift and go to state 5
    declarator_list                shift and go to state 6
    asm_declaration                shift and go to state 7
    function_definition            shift and go to state 8
    template_declaration           shift and go to state 9
    linkage_specification          shift and go to state 10
    conditional_expression         shift and go to state 171
    unary_expression               shift and go to state 172
    decl_specifier                 shift and go to state 11
    init_declarator                shift and go to state 12
    declarator                     shift and go to state 15
    logical_OR_expression          shift and go to state 174
    postfix_expression             shift and go to state 175
    unary_operator                 shift and go to state 178
    cast_expression                shift and go to state 179
    allocation_expression          shift and go to state 181
    deallocation_expression        shift and go to state 182
    storage_class_specifier        shift and go to state 18
    type_specifier                 shift and go to state 19
    fct_specifier                  shift and go to state 20
    dname                          shift and go to state 22
    ptr_operator                   shift and go to state 23
    logical_AND_expression         shift and go to state 183
    primary_expression             shift and go to state 184
    simple_type_name               shift and go to state 185
    name                           shift and go to state 252
    class_specifier                shift and go to state 27
    enum_specifier                 shift and go to state 28
    elaborated_type_specifier      shift and go to state 29
    class_name                     shift and go to state 35
    typedef_name                   shift and go to state 37
    qualified_type_name            shift and go to state 38
    complete_class_name            shift and go to state 41
    inclusive_OR_expression        shift and go to state 196
    literal                        shift and go to state 197
    operator_function_name         shift and go to state 56
    qualified_name                 shift and go to state 58
    class_head                     shift and go to state 52
    class_key                      shift and go to state 55
    conversion_function_name       shift and go to state 57
    qualified_class_name           shift and go to state 59
    exclusive_OR_expression        shift and go to state 201
    AND_expression                 shift and go to state 204
    equality_expression            shift and go to state 205
    relational_expression          shift and go to state 206
    shift_expression               shift and go to state 207
    additive_expression            shift and go to state 208
    multiplicative_expression      shift and go to state 209
    pm_expression                  shift and go to state 210

state 396

    (358) expression_statement -> expression SEMICOLON .

    RCPAREN         reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    CASE            reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    DEFAULT         reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    LCPAREN         reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    SWITCH          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    DO              reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    BREAK           reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    GOTO            reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    TRY             reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    ASM             reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    TEMPLATE        reduce using rule 358 (expression_statement -> expression SEMICOLON .)
