Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    VIRTUAL
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    (18) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (20) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM LCPAREN RCPAREN
    (319) elaborated_type_specifier -> . class_key IDENTIFIER
    (320) elaborated_type_specifier -> . ENUM enum_name
    (307) class_head -> . class_key base_spec
    (308) class_head -> . class_key
    (309) class_head -> . class_key IDENTIFIER base_spec
    (310) class_head -> . class_key IDENTIFIER
    (322) class_key -> . CLASS
    (323) class_key -> . STRUCT
    (324) class_key -> . UNION
    (325) class_key -> . TEMPLATE

    LPAREN          shift and go to state 400
    CONST           shift and go to state 28
    VOLATILE        shift and go to state 29
    IDENTIFIER      shift and go to state 122
    CHAR            shift and go to state 36
    SHORT           shift and go to state 37
    INT             shift and go to state 38
    LONG            shift and go to state 39
    SIGNED          shift and go to state 40
    UNSIGNED        shift and go to state 41
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 43
    VOID            shift and go to state 44
    ENUM            shift and go to state 46
    CLASS           shift and go to state 49
    STRUCT          shift and go to state 50
    UNION           shift and go to state 51
    TEMPLATE        shift and go to state 57

    new_type_name                  shift and go to state 399
    type_specifier_list            shift and go to state 296
    type_specifier                 shift and go to state 121
    simple_type_name               shift and go to state 24
    class_specifier                shift and go to state 25
    enum_specifier                 shift and go to state 26
    elaborated_type_specifier      shift and go to state 27
    class_head                     shift and go to state 45
    class_key                      shift and go to state 47

state 294

    (84) allocation_expression -> NEW new_type_name . new_initializer
    (86) allocation_expression -> NEW new_type_name .
    (98) new_initializer -> . LPAREN initializer_list RPAREN
    (99) new_initializer -> . LPAREN RPAREN

    EQUAL           reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    MULTEQOP        reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    DIVEQOP         reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    MODEQOP         reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    PLUSEQOP        reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    MINUSEQOP       reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    LSHIFTEQOP      reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    RSHIFTEQOP      reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    BANDEQOP        reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    BOREQOP         reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    DOTSTAR         reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    ARROWSTAR       reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    MULTOP          reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    DIVOP           reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    MODOP           reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    PLUSOP          reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    MINUSOP         reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    LSHIFT          reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    RSHIFT          reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    LTCOMP          reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    GTCOMP          reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    LTECOMP         reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    GTECOMP         reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    EQCOMP          reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    NEQCOMP         reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    BANDOP          reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    XOROP           reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    OROP            reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    ANDOP           reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    QUESMARK        reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    RPAREN          reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    COMMA           reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    RSPAREN         reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    SEMICOLON       reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    RCPAREN         reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    COLON           reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    HASHTAG         reduce using rule 86 (allocation_expression -> NEW new_type_name .)
    LPAREN          shift and go to state 402

    new_initializer                shift and go to state 401

state 295

    (88) allocation_expression -> NEW LPAREN . type_name RPAREN new_initializer
    (90) allocation_expression -> NEW LPAREN . type_name RPAREN
    (97) placement -> LPAREN . expression_list RPAREN
    (126) type_name -> . type_specifier_list abstract_declarator
    (127) type_name -> . type_specifier_list
    (244) expression_list -> . assignment_expression
    (245) expression_list -> . expression_list COMMA assignment_expression
    (265) type_specifier_list -> . type_specifier type_specifier_list
    (266) type_specifier_list -> . type_specifier
    (62) assignment_expression -> . conditional_expression
    (63) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (155) type_specifier -> . simple_type_name
    (156) type_specifier -> . class_specifier
    (157) type_specifier -> . enum_specifier
    (158) type_specifier -> . elaborated_type_specifier
    (159) type_specifier -> . CONST
    (160) type_specifier -> . VOLATILE
    (27) conditional_expression -> . logical_OR_expression
    (28) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (74) unary_expression -> . postfix_expression
    (75) unary_expression -> . DPLUSOP unary_expression
    (76) unary_expression -> . DMINUSOP unary_expression
    (77) unary_expression -> . unary_operator cast_expression
    (78) unary_expression -> . SIZEOF unary_expression
    (79) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (80) unary_expression -> . allocation_expression
    (81) unary_expression -> . deallocation_expression
    (326) simple_type_name -> . IDENTIFIER
    (327) simple_type_name -> . CHAR
    (328) simple_type_name -> . SHORT
    (329) simple_type_name -> . INT
    (330) simple_type_name -> . LONG
    (331) simple_type_name -> . SIGNED
    (332) simple_type_name -> . UNSIGNED
    (333) simple_type_name -> . FLOAT
    (334) simple_type_name -> . DOUBLE
    (335) simple_type_name -> . VOID
    (161) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (162) class_specifier -> . class_head LCPAREN RCPAREN
    (18) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (20) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM LCPAREN RCPAREN
    (319) elaborated_type_specifier -> . class_key IDENTIFIER
    (320) elaborated_type_specifier -> . ENUM enum_name
    (29) logical_OR_expression -> . logical_AND_expression
    (30) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (106) postfix_expression -> . primary_expression
    (107) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (108) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (109) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (100) unary_operator -> . MULTOP
    (101) unary_operator -> . BANDOP
    (102) unary_operator -> . PLUSOP
    (103) unary_operator -> . MINUSOP
    (104) unary_operator -> . NOTSYM
    (105) unary_operator -> . BNOP
    (83) allocation_expression -> . NEW placement new_type_name new_initializer
    (84) allocation_expression -> . NEW new_type_name new_initializer
    (85) allocation_expression -> . NEW placement new_type_name
    (86) allocation_expression -> . NEW new_type_name
    (87) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (88) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (89) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (90) allocation_expression -> . NEW LPAREN type_name RPAREN
    (82) deallocation_expression -> . DELETE cast_expression
